Anlieferdatum,Jahr,Monat,Woche,Core_Typ,Fahrzeugmodell,Menge
2019-11-01,2019,11,1,TBLBMWX32018,BMW_X3_2018,0
2019-11-08,2019,11,2,TBLBMWX32018,BMW_X3_2018,0
2019-11-15,2019,11,3,TBLBMWX32018,BMW_X3_2018,0
2019-11-22,2019,11,4,TBLBMWX32018,BMW_X3_2018,0
2019-12-01,2019,12,1,TBLBMWX32018,BMW_X3_2018,0
2019-12-08,2019,12,2,TBLBMWX32018,BMW_X3_2018,0
2019-12-15,2019,12,3,TBLBMWX32018,BMW_X3_2018,0
2019-12-22,2019,12,4,TBLBMWX32018,BMW_X3_2018,0
2020-01-01,2020,1,1,TBLBMWX32018,BMW_X3_2018,0
2020-01-08,2020,1,2,TBLBMWX32018,BMW_X3_2018,0
2020-01-15,2020,1,3,TBLBMWX32018,BMW_X3_2018,0
2020-01-22,2020,1,4,TBLBMWX32018,BMW_X3_2018,0
2020-02-01,2020,2,1,TBLBMWX32018,BMW_X3_2018,0
2020-02-08,2020,2,2,TBLBMWX32018,BMW_X3_2018,0
2020-02-15,2020,2,3,TBLBMWX32018,BMW_X3_2018,0
2020-02-22,2020,2,4,TBLBMWX32018,BMW_X3_2018,0
2020-03-01,2020,3,1,TBLBMWX32018,BMW_X3_2018,0
2020-03-08,2020,3,2,TBLBMWX32018,BMW_X3_2018,0
2020-03-15,2020,3,3,TBLBMWX32018,BMW_X3_2018,0
2020-03-22,2020,3,4,TBLBMWX32018,BMW_X3_2018,0
2020-04-01,2020,4,1,TBLBMWX32018,BMW_X3_2018,0
2020-04-08,2020,4,2,TBLBMWX32018,BMW_X3_2018,0
2020-04-15,2020,4,3,TBLBMWX32018,BMW_X3_2018,0
2020-04-22,2020,4,4,TBLBMWX32018,BMW_X3_2018,0
2020-05-01,2020,5,1,TBLBMWX32018,BMW_X3_2018,0
2020-05-08,2020,5,2,TBLBMWX32018,BMW_X3_2018,0
2020-05-15,2020,5,3,TBLBMWX32018,BMW_X3_2018,0
2020-05-22,2020,5,4,TBLBMWX32018,BMW_X3_2018,0
2020-06-01,2020,6,1,TBLBMWX32018,BMW_X3_2018,0
2020-06-08,2020,6,2,TBLBMWX32018,BMW_X3_2018,0
2020-06-15,2020,6,3,TBLBMWX32018,BMW_X3_2018,0
2020-06-22,2020,6,4,TBLBMWX32018,BMW_X3_2018,0
2020-07-01,2020,7,1,TBLBMWX32018,BMW_X3_2018,0
2020-07-08,2020,7,2,TBLBMWX32018,BMW_X3_2018,0
2020-07-15,2020,7,3,TBLBMWX32018,BMW_X3_2018,0
2020-07-22,2020,7,4,TBLBMWX32018,BMW_X3_2018,0
2020-08-01,2020,8,1,TBLBMWX32018,BMW_X3_2018,0
2020-08-08,2020,8,2,TBLBMWX32018,BMW_X3_2018,0
2020-08-15,2020,8,3,TBLBMWX32018,BMW_X3_2018,0
2020-08-22,2020,8,4,TBLBMWX32018,BMW_X3_2018,0
2020-09-01,2020,9,1,TBLBMWX32018,BMW_X3_2018,0
2020-09-08,2020,9,2,TBLBMWX32018,BMW_X3_2018,0
2020-09-15,2020,9,3,TBLBMWX32018,BMW_X3_2018,0
