Datum,Jahr,Monat,Fahrzeugmodell,Menge,Turbo_Typ
2018-01-01,2018,1,BMW_X3_2018,1333,TBLBMWX32018
2018-02-01,2018,2,BMW_X3_2018,1604,TBLBMWX32018
2018-03-01,2018,3,BMW_X3_2018,2249,TBLBMWX32018
2018-04-01,2018,4,BMW_X3_2018,2459,TBLBMWX32018
2018-05-01,2018,5,BMW_X3_2018,2580,TBLBMWX32018
2018-06-01,2018,6,BMW_X3_2018,2442,TBLBMWX32018
2018-07-01,2018,7,BMW_X3_2018,2614,TBLBMWX32018
2018-08-01,2018,8,BMW_X3_2018,3048,TBLBMWX32018
2018-09-01,2018,9,BMW_X3_2018,3178,TBLBMWX32018
2018-10-01,2018,10,BMW_X3_2018,3422,TBLBMWX32018
2018-11-01,2018,11,BMW_X3_2018,3388,TBLBMWX32018
2018-12-01,2018,12,BMW_X3_2018,3547,TBLBMWX32018
2019-01-01,2019,1,BMW_X3_2018,3692,TBLBMWX32018
2019-02-01,2019,2,BMW_X3_2018,3650,TBLBMWX32018
2019-03-01,2019,3,BMW_X3_2018,4879,TBLBMWX32018
2019-04-01,2019,4,BMW_X3_2018,5109,TBLBMWX32018
2019-05-01,2019,5,BMW_X3_2018,5405,TBLBMWX32018
2019-06-01,2019,6,BMW_X3_2018,5012,TBLBMWX32018
2019-07-01,2019,7,BMW_X3_2018,4953,TBLBMWX32018
2019-08-01,2019,8,BMW_X3_2018,4871,TBLBMWX32018
2019-09-01,2019,9,BMW_X3_2018,5018,TBLBMWX32018
2019-10-01,2019,10,BMW_X3_2018,4771,TBLBMWX32018
2019-11-01,2019,11,BMW_X3_2018,4834,TBLBMWX32018
2019-12-01,2019,12,BMW_X3_2018,4373,TBLBMWX32018
2020-01-01,2020,1,BMW_X3_2018,4401,TBLBMWX32018
2020-02-01,2020,2,BMW_X3_2018,4535,TBLBMWX32018
2020-03-01,2020,3,BMW_X3_2018,5451,TBLBMWX32018
2020-04-01,2020,4,BMW_X3_2018,5614,TBLBMWX32018
2020-05-01,2020,5,BMW_X3_2018,5643,TBLBMWX32018
2020-06-01,2020,6,BMW_X3_2018,4630,TBLBMWX32018
2020-07-01,2020,7,BMW_X3_2018,4889,TBLBMWX32018
2020-08-01,2020,8,BMW_X3_2018,4666,TBLBMWX32018
2020-09-01,2020,9,BMW_X3_2018,4603,TBLBMWX32018
2020-10-01,2020,10,BMW_X3_2018,5015,TBLBMWX32018
2020-11-01,2020,11,BMW_X3_2018,5010,TBLBMWX32018
2020-12-01,2020,12,BMW_X3_2018,4430,TBLBMWX32018
2021-01-01,2021,1,BMW_X3_2018,4202,TBLBMWX32018
2021-02-01,2021,2,BMW_X3_2018,4103,TBLBMWX32018
2021-03-01,2021,3,BMW_X3_2018,5548,TBLBMWX32018
2021-04-01,2021,4,BMW_X3_2018,5401,TBLBMWX32018
2021-05-01,2021,5,BMW_X3_2018,5214,TBLBMWX32018
2021-06-01,2021,6,BMW_X3_2018,4697,TBLBMWX32018
2021-07-01,2021,7,BMW_X3_2018,4469,TBLBMWX32018
2021-08-01,2021,8,BMW_X3_2018,4866,TBLBMWX32018
2021-09-01,2021,9,BMW_X3_2018,4550,TBLBMWX32018
2021-10-01,2021,10,BMW_X3_2018,4725,TBLBMWX32018
2021-11-01,2021,11,BMW_X3_2018,4550,TBLBMWX32018
2021-12-01,2021,12,BMW_X3_2018,4170,TBLBMWX32018
2022-01-01,2022,1,BMW_X3_2018,4170,TBLBMWX32018
2022-02-01,2022,2,BMW_X3_2018,4009,TBLBMWX32018
2022-03-01,2022,3,BMW_X3_2018,5523,TBLBMWX32018
2022-04-01,2022,4,BMW_X3_2018,5406,TBLBMWX32018
2022-05-01,2022,5,BMW_X3_2018,5477,TBLBMWX32018
2022-06-01,2022,6,BMW_X3_2018,4729,TBLBMWX32018
2022-07-01,2022,7,BMW_X3_2018,4581,TBLBMWX32018
2022-08-01,2022,8,BMW_X3_2018,4715,TBLBMWX32018
2022-09-01,2022,9,BMW_X3_2018,4326,TBLBMWX32018
2022-10-01,2022,10,BMW_X3_2018,4363,TBLBMWX32018
2022-11-01,2022,11,BMW_X3_2018,4283,TBLBMWX32018
2022-12-01,2022,12,BMW_X3_2018,3957,TBLBMWX32018
