Datum,Jahr,Monat,Core_Typ,Fahrzeugmodell,Menge
2019-11-01,2019,11,TBLBMWX32018,BMW_X3_2018,1
2019-12-01,2019,12,TBLBMWX32018,BMW_X3_2018,1
2020-01-01,2020,1,TBLBMWX32018,BMW_X3_2018,1
2020-02-01,2020,2,TBLBMWX32018,BMW_X3_2018,1
2020-03-01,2020,3,TBLBMWX32018,BMW_X3_2018,1
2020-04-01,2020,4,TBLBMWX32018,BMW_X3_2018,2
2020-05-01,2020,5,TBLBMWX32018,BMW_X3_2018,2
2020-06-01,2020,6,TBLBMWX32018,BMW_X3_2018,2
2020-07-01,2020,7,TBLBMWX32018,BMW_X3_2018,3
2020-08-01,2020,8,TBLBMWX32018,BMW_X3_2018,3
2020-09-01,2020,9,TBLBMWX32018,BMW_X3_2018,4
2020-10-01,2020,10,TBLBMWX32018,BMW_X3_2018,4
2020-11-01,2020,11,TBLBMWX32018,BMW_X3_2018,5
2020-12-01,2020,12,TBLBMWX32018,BMW_X3_2018,6
2021-01-01,2021,1,TBLBMWX32018,BMW_X3_2018,6
2021-02-01,2021,2,TBLBMWX32018,BMW_X3_2018,7
2021-03-01,2021,3,TBLBMWX32018,BMW_X3_2018,8
2021-04-01,2021,4,TBLBMWX32018,BMW_X3_2018,9
2021-05-01,2021,5,TBLBMWX32018,BMW_X3_2018,10
2021-06-01,2021,6,TBLBMWX32018,BMW_X3_2018,11
2021-07-01,2021,7,TBLBMWX32018,BMW_X3_2018,12
2021-08-01,2021,8,TBLBMWX32018,BMW_X3_2018,13
2021-09-01,2021,9,TBLBMWX32018,BMW_X3_2018,14
2021-10-01,2021,10,TBLBMWX32018,BMW_X3_2018,15
2021-10-01,2021,10,TBLBMWX32020,BMW_X3_2020,1
2021-11-01,2021,11,TBLBMWX32018,BMW_X3_2018,16
2021-11-01,2021,11,TBLBMWX32020,BMW_X3_2020,1
2021-12-01,2021,12,TBLBMWX32018,BMW_X3_2018,18
2021-12-01,2021,12,TBLBMWX32020,BMW_X3_2020,1
2022-01-01,2022,1,TBLBMWX32018,BMW_X3_2018,19
2022-01-01,2022,1,TBLBMWX32020,BMW_X3_2020,1
2022-02-01,2022,2,TBLBMWX32018,BMW_X3_2018,20
2022-02-01,2022,2,TBLBMWX32020,BMW_X3_2020,2
2022-03-01,2022,3,TBLBMWX32018,BMW_X3_2018,22
2022-03-01,2022,3,TBLBMWX32020,BMW_X3_2020,2
2022-04-01,2022,4,TBLBMWX32018,BMW_X3_2018,23
2022-04-01,2022,4,TBLBMWX32020,BMW_X3_2020,3
2022-05-01,2022,5,TBLBMWX32018,BMW_X3_2018,25
2022-05-01,2022,5,TBLBMWX32020,BMW_X3_2020,3
2022-06-01,2022,6,TBLBMWX32018,BMW_X3_2018,26
2022-06-01,2022,6,TBLBMWX32020,BMW_X3_2020,4
2022-07-01,2022,7,TBLBMWX32018,BMW_X3_2018,28
2022-07-01,2022,7,TBLBMWX32020,BMW_X3_2020,4
2022-08-01,2022,8,TBLBMWX32018,BMW_X3_2018,29
2022-08-01,2022,8,TBLBMWX32020,BMW_X3_2020,5
2022-09-01,2022,9,TBLBMWX32018,BMW_X3_2018,31
2022-09-01,2022,9,TBLBMWX32020,BMW_X3_2020,6
2022-10-01,2022,10,TBLBMWX32018,BMW_X3_2018,33
2022-10-01,2022,10,TBLBMWX32020,BMW_X3_2020,7
2022-11-01,2022,11,TBLBMWX32018,BMW_X3_2018,34
2022-11-01,2022,11,TBLBMWX32020,BMW_X3_2020,8
2022-12-01,2022,12,TBLBMWX32018,BMW_X3_2018,36
2022-12-01,2022,12,TBLBMWX32020,BMW_X3_2020,9
2022-12-01,2022,12,TBLBMWX52021,BMW_X5_2021,1
2023-01-01,2023,1,TBLBMWX32018,BMW_X3_2018,38
2023-01-01,2023,1,TBLBMWX32020,BMW_X3_2020,10
2023-01-01,2023,1,TBLBMWX52021,BMW_X5_2021,1
2023-02-01,2023,2,TBLBMWX32018,BMW_X3_2018,39
2023-02-01,2023,2,TBLBMWX32020,BMW_X3_2020,11
2023-02-01,2023,2,TBLBMWX52021,BMW_X5_2021,1
2023-03-01,2023,3,TBLBMWX32018,BMW_X3_2018,41
2023-03-01,2023,3,TBLBMWX32020,BMW_X3_2020,12
2023-03-01,2023,3,TBLBMWX52021,BMW_X5_2021,1
2023-04-01,2023,4,TBLBMWX32018,BMW_X3_2018,43
2023-04-01,2023,4,TBLBMWX32020,BMW_X3_2020,14
2023-04-01,2023,4,TBLBMWX52021,BMW_X5_2021,1
